Frame,Time(s) (Seconds),Position_X (m),Position_Y (m),Position_Z (m),Velocity_X (m/s),Speed,Acceleration_X,Acc_Magnitude,Force_X,Force_Magnitude,Momentum_X,Momentum_Magnitude,Impact_Displacement,Backing_Displacement,Kinetic_Energy,Potential_Energy,Total_Energy,Event
1,0.016666666666666666,-4.9896377435382115,5.0,0.75,1.5014814317239036,1.5014814317239036,0.0,0.0,0.0,0.0,0.3002962863447807,0.3002962863447807,0.0,0.0,0.22544464898116634,1.4715000000000003,1.6969446489811666,BEFORE
2,0.03333333333333333,-4.899008370980671,5.0001,0.7501,1.5083632075606137,1.5083632075606137,0.41290655020260747,0.41290655020260747,0.0825813100405215,0.0825813100405215,0.30167264151212275,0.30167264151212275,0.0,0.0,0.22751595659225432,1.4715000000000003,1.6990159565922545,BEFORE
3,0.05,-4.839673842595293,5.0002,0.7502,1.5185356354075648,1.5185356354075648,0.6103456708170629,0.6103456708170629,0.12206913416341258,0.12206913416341258,0.303707127081513,0.303707127081513,0.0,0.0,0.23059504760026567,1.4715000000000003,1.7020950476002659,BEFORE
4,0.06666666666666667,-4.755767385820792,5.0003,0.7503,1.5291022081144459,1.5291022081144459,0.6339943624128663,0.6339943624128663,0.12679887248257327,0.12679887248257327,0.3058204416228892,0.3058204416228892,0.0,0.0,0.2338153562860474,1.4715000000000003,1.7053153562860477,BEFORE
5,0.08333333333333333,-4.655429451662265,5.0004,0.7504,1.5406700247367842,1.5406700247367842,0.694068997340298,0.694068997340298,0.1388137994680596,0.1388137994680596,0.3081340049473569,0.3081340049473569,0.0,0.0,0.23736641251224433,1.4715000000000003,1.7088664125122446,BEFORE
6,0.1,-4.569339509285387,5.0005,0.7505,1.548379450877905,1.548379450877905,0.46256556846724806,0.46256556846724806,0.09251311369344961,0.09251311369344961,0.309675890175581,0.309675890175581,0.0,0.0,0.23974789239009625,1.4715000000000003,1.7112478923900964,BEFORE
7,0.11666666666666667,-4.506145160486491,5.0006,0.7506,1.5619458871250584,1.5619458871250584,0.8139861748292088,0.8139861748292088,0.16279723496584175,0.16279723496584175,0.3123891774250117,0.3123891774250117,0.0,0.0,0.24396749543068857,1.4715000000000003,1.7154674954306888,BEFORE
8,0.13333333333333333,-4.409135744016199,5.0007,0.7507,1.5708087072574148,1.5708087072574148,0.5317692079413838,0.5317692079413838,0.10635384158827677,0.10635384158827677,0.314161741451483,0.314161741451483,0.0,0.0,0.2467439994795711,1.4715000000000003,1.7182439994795713,BEFORE
9,0.15,-4.326463198582273,5.0008,0.7508,1.5800581154376445,1.5800581154376445,0.5549644908137807,0.5549644908137807,0.11099289816275615,0.11099289816275615,0.31601162308752895,0.31601162308752895,0.0,0.0,0.2496583648160361,1.4715000000000003,1.7211583648160365,BEFORE
10,0.16666666666666666,-4.2247165039319885,5.0009,0.7509,1.5881257880385502,1.5881257880385502,0.48406035605434106,0.48406035605434106,0.09681207121086821,0.09681207121086821,0.31762515760771004,0.31762515760771004,0.0,0.0,0.2522143518633066,1.4715000000000003,1.723714351863307,BEFORE
